id,exam_score
852204,71.2
852205,54.9
852206,75.3
852207,59.2
852208,52.0
852209,61.5
852210,66.9
852211,36.4
852212,75.3
852213,96.3
852214,50.1
852215,30.0
852216,60.4
852217,70.5
852218,66.1
852219,72.4
852220,48.2
852221,79.3
852222,81.9
852223,78.4
852224,46.7
852225,70.7
852226,25.9
852227,75.9
852228,22.2
852229,49.1
852230,69.9
852231,42.1
852232,42.7
852233,32.9
852234,50.0
852235,41.0
852236,53.3
852237,55.0
852238,65.1
852239,90.6
852240,82.9
852241,59.5
852242,58.1
852243,56.0
852244,70.3
852245,66.7
852246,48.7
852247,42.5
852248,94.2
852249,68.6
852250,36.9
852251,43.7
852252,47.0
852253,94.2
852254,60.2
852255,98.1
852256,58.0
852257,80.2
852258,43.3
852259,72.1
852260,58.4
852261,72.2
852262,66.5
852263,48.8
852264,29.5
852265,59.3
852266,85.6
852267,80.7
852268,68.2
852269,41.3
852270,86.0
852271,54.9
852272,70.8
852273,50.1
852274,54.4
852275,96.7
852276,79.2
852277,60.9
852278,92.1
852279,67.0
852280,81.0
852281,36.5
852282,82.3
852283,55.8
852284,76.2
852285,53.9
852286,52.5
852287,81.4
852288,88.2
852289,54.7
852290,55.5
852291,39.2
852292,80.1
852293,89.4
852294,71.0
852295,67.3
852296,90.1
852297,50.8
852298,56.4
852299,34.1
852300,68.7
852301,80.7
852302,27.4
852303,98.3
852304,65.2
852305,34.7
852306,62.5
852307,85.0
852308,65.0
852309,44.2
852310,33.5
852311,78.4
852312,89.9
852313,35.3
852314,51.2
852315,65.4
852316,78.0
852317,65.3
852318,50.4
852319,87.0
852320,76.4
852321,72.7
852322,74.2
852323,50.8
852324,63.8
852325,83.7
852326,69.7
852327,51.9
852328,58.9
852329,36.5
852330,47.7
852331,41.5
852332,58.3
852333,42.5
852334,75.3
852335,68.9
852336,89.5
852337,80.2
852338,96.7
852339,41.6
852340,97.4
852341,71.5
852342,79.0
852343,88.6
852344,57.3
852345,52.6
852346,64.8
852347,43.3
852348,78.1
852349,79.9
852350,44.8
852351,83.6
852352,33.5
852353,68.8
852354,60.8
852355,85.0
852356,74.5
852357,69.4
852358,58.4
852359,70.7
852360,66.5
852361,60.5
852362,38.1
852363,61.7
852364,84.1
852365,50.6
852366,78.8
852367,81.9
852368,83.1
852369,39.4
852370,78.3
852371,64.5
852372,66.7
852373,47.9
852374,48.7
852375,60.9
852376,72.5
852377,33.2
852378,61.5
852379,69.5
852380,45.9
852381,89.5
852382,47.0
852383,55.7
852384,67.7
852385,60.5
852386,42.9
852387,81.5
852388,69.1
852389,49.3
852390,63.3
852391,40.3
852392,52.4
852393,45.2
852394,36.9
852395,53.4
852396,56.9
852397,48.3
852398,43.1
852399,67.6
852400,55.5
852401,52.7
852402,70.3
852403,71.7
852404,85.5
852405,61.6
852406,59.8
852407,38.0
852408,69.9
852409,81.9
852410,49.7
852411,84.5
852412,51.8
852413,47.8
852414,38.4
852415,73.7
852416,80.3
852417,79.8
852418,64.0
852419,47.1
852420,52.5
852421,65.0
852422,77.3
852423,50.2
852424,44.0
852425,69.8
852426,49.4
852427,65.6
852428,53.0
852429,33.0
852430,83.7
852431,74.7
852432,67.7
852433,47.2
852434,43.3
852435,41.4
852436,45.8
852437,62.5
852438,54.5
852439,77.5
852440,82.8
852441,36.1
852442,45.0
852443,43.4
852444,39.3
852445,69.6
852446,59.7
852447,71.2
852448,79.8
852449,68.1
852450,66.8
852451,70.4
852452,89.2
852453,89.7
852454,62.5
852455,52.1
852456,58.6
852457,63.0
852458,47.1
852459,81.8
852460,65.7
852461,42.7
852462,67.5
852463,56.4
852464,84.8
852465,61.2
852466,72.2
852467,52.1
852468,55.5
852469,57.1
852470,87.0
852471,72.2
852472,79.6
852473,73.2
852474,50.5
852475,50.1
852476,71.5
852477,68.7
852478,38.7
852479,66.6
852480,66.9
852481,71.6
852482,69.4
852483,90.5
852484,80.4
852485,70.0
852486,51.4
852487,77.5
852488,45.7
852489,62.6
852490,59.8
852491,58.3
852492,50.2
852493,69.8
852494,82.8
852495,80.7
852496,51.4
852497,46.6
852498,97.7
852499,49.3
852500,81.3
852501,48.4
852502,79.0
852503,56.6
852504,56.1
852505,57.4
852506,39.4
852507,71.7
852508,34.9
852509,60.7
852510,70.6
852511,26.1
852512,75.0
852513,33.3
852514,42.2
852515,86.2
852516,88.2
852517,91.7
852518,75.3
852519,46.1
852520,76.7
852521,75.8
852522,49.1
852523,48.3
852524,59.0
852525,63.4
852526,39.8
852527,63.1
852528,70.8
852529,52.0
852530,59.0
852531,51.8
852532,66.9
852533,41.8
852534,88.0
852535,49.0
852536,74.7
852537,73.3
852538,36.0
852539,58.1
852540,93.5
852541,74.7
852542,56.6
852543,56.2
852544,74.2
852545,88.4
852546,53.3
852547,39.6
852548,54.7
852549,61.4
852550,76.7
852551,43.7
852552,49.2
852553,42.7
852554,81.6
852555,58.9
852556,81.3
852557,73.4
852558,58.9
852559,64.7
852560,35.8
852561,57.0
852562,81.0
852563,42.4
852564,48.3
852565,69.8
852566,87.2
852567,92.6
852568,42.4
852569,70.2
852570,66.6
852571,79.5
852572,44.5
852573,82.6
852574,40.7
852575,47.6
852576,67.6
852577,89.4
852578,95.2
852579,43.1
852580,74.0
852581,50.1
852582,80.8
852583,87.7
852584,63.2
852585,47.1
852586,45.7
852587,77.4
852588,66.8
852589,48.2
852590,55.2
852591,65.6
852592,70.1
852593,75.9
852594,58.9
852595,76.1
852596,32.7
852597,61.3
852598,69.7
852599,80.2
852600,26.2
852601,56.7
852602,94.2
852603,40.5
852604,76.1
852605,75.5
852606,45.1
852607,94.8
852608,96.5
852609,76.1
852610,77.1
852611,51.6
852612,54.9
852613,59.4
852614,53.9
852615,51.9
852616,58.8
852617,49.7
852618,83.6
852619,68.8
852620,31.4
852621,52.4
852622,73.8
852623,88.0
852624,71.4
852625,67.5
852626,41.1
852627,43.2
852628,69.5
852629,76.3
852630,60.4
852631,78.9
852632,70.8
852633,73.6
852634,89.5
852635,62.7
852636,87.3
852637,55.7
852638,56.9
852639,67.6
852640,41.2
852641,47.8
852642,35.9
852643,56.0
852644,85.8
852645,65.3
852646,42.8
852647,51.0
852648,38.6
852649,50.9
852650,39.5
852651,34.3
852652,94.0
852653,62.2
852654,67.7
852655,35.3
852656,62.4
852657,55.2
852658,49.2
852659,55.7
852660,83.5
852661,37.5
852662,71.9
852663,58.7
852664,34.5
852665,88.4
852666,83.4
852667,82.8
852668,65.7
852669,50.1
852670,79.1
852671,45.2
852672,46.1
852673,53.0
852674,71.0
852675,70.1
852676,83.2
852677,48.3
852678,72.4
852679,49.4
852680,61.4
852681,56.0
852682,54.3
852683,58.7
852684,55.3
852685,85.8
852686,67.7
852687,41.3
852688,83.8
852689,46.0
852690,68.6
852691,44.3
852692,54.9
852693,52.3
852694,76.9
852695,69.4
852696,43.3
852697,59.4
852698,55.7
852699,74.3
852700,70.0
852701,79.3
852702,54.7
852703,82.7
852704,64.2
852705,80.6
852706,62.7
852707,67.9
852708,38.3
852709,83.4
852710,49.7
852711,68.3
852712,69.8
852713,71.8
852714,76.8
852715,79.4
852716,82.6
852717,76.9
852718,86.8
852719,76.2
852720,63.1
852721,43.1
852722,70.5
852723,79.8
852724,51.0
852725,42.5
852726,95.0
852727,83.4
852728,90.9
852729,56.9
852730,59.5
852731,69.9
852732,65.4
852733,94.1
852734,84.4
852735,67.3
852736,74.8
852737,83.6
852738,90.1
852739,37.2
852740,40.9
852741,80.3
852742,72.4
852743,76.6
852744,59.0
852745,74.7
852746,79.4
852747,82.2
852748,50.8
852749,50.4
852750,52.5
852751,63.6
852752,63.6
852753,77.4
852754,53.0
852755,59.7
852756,43.0
852757,48.6
852758,38.2
852759,44.7
852760,34.6
852761,41.6
852762,42.2
852763,35.3
852764,31.7
852765,88.9
852766,82.7
852767,71.7
852768,61.7
852769,46.7
852770,84.8
852771,61.2
852772,35.7
852773,87.3
852774,69.1
852775,38.9
852776,79.7
852777,63.4
852778,61.3
852779,62.1
852780,75.0
852781,84.1
852782,51.0
852783,36.3
852784,54.0
852785,50.9
852786,53.9
852787,59.2
852788,65.6
852789,51.5
852790,75.7
852791,49.6
852792,72.3
852793,94.8
852794,52.1
852795,47.0
852796,72.6
852797,72.9
852798,57.6
852799,93.1
852800,65.6
852801,48.4
852802,85.6
852803,84.5
852804,42.9
852805,52.0
852806,64.5
852807,46.7
852808,82.7
852809,31.9
852810,81.2
852811,53.3
852812,88.0
852813,50.3
852814,78.2
852815,53.3
852816,69.6
852817,78.2
852818,81.0
852819,28.1
852820,46.4
852821,56.2
852822,48.1
852823,49.6
852824,51.1
852825,53.9
852826,31.1
852827,63.3
852828,69.7
852829,94.5
852830,45.2
852831,75.3
852832,60.9
852833,95.7
852834,58.7
852835,42.4
852836,78.4
852837,78.5
852838,48.7
852839,34.8
852840,64.2
852841,32.3
852842,57.9
852843,41.7
852844,43.2
852845,49.8
852846,91.9
852847,53.7
852848,51.2
852849,93.5
852850,34.9
852851,86.4
852852,37.2
852853,71.1
852854,87.1
852855,49.1
852856,88.6
852857,74.2
852858,59.5
852859,83.0
852860,69.6
852861,65.6
852862,76.6
852863,53.3
852864,45.7
852865,67.9
852866,62.6
852867,54.1
852868,86.6
852869,86.3
852870,40.6
852871,73.2
852872,81.7
852873,54.9
852874,63.7
852875,60.1
852876,56.6
852877,70.3
852878,70.3
852879,85.6
852880,45.8
852881,57.4
852882,65.7
852883,37.7
852884,62.7
852885,44.5
852886,74.2
852887,55.8
852888,81.6
852889,39.3
852890,40.3
852891,81.3
852892,73.3
852893,81.8
852894,71.5
852895,42.0
852896,52.0
852897,55.9
852898,70.6
852899,42.1
852900,61.8
852901,33.7
852902,84.2
852903,62.6
852904,62.6
852905,76.0
852906,36.5
852907,54.4
852908,44.6
852909,37.7
852910,50.4
852911,36.4
852912,57.5
852913,66.8
852914,61.2
852915,70.2
852916,45.4
852917,25.3
852918,89.2
852919,47.7
852920,20.8
852921,55.7
852922,49.2
852923,45.6
852924,50.1
852925,41.5
852926,54.1
852927,77.3
852928,29.5
852929,74.7
852930,75.6
852931,88.4
852932,74.9
852933,44.6
852934,29.5
852935,69.1
852936,68.5
852937,71.8
852938,30.8
852939,45.3
852940,62.9
852941,71.4
852942,60.0
852943,26.2
852944,39.8
852945,56.4
852946,47.5
852947,56.0
852948,48.1
852949,35.4
852950,65.6
852951,68.0
852952,59.0
852953,62.3
852954,68.3
852955,73.4
852956,95.0
852957,45.0
852958,59.1
852959,83.1
852960,44.5
852961,63.1
852962,68.6
852963,38.5
852964,80.8
852965,92.3
852966,54.3
852967,55.4
852968,67.5
852969,90.8
852970,72.2
852971,59.5
852972,80.5
852973,38.0
852974,90.8
852975,73.9
852976,42.3
852977,84.5
852978,59.7
852979,47.0
852980,42.2
852981,94.4
852982,64.6
852983,36.8
852984,93.1
852985,68.0
852986,78.3
852987,95.7
852988,76.8
852989,83.9
852990,55.7
852991,47.0
852992,72.3
852993,59.4
852994,84.3
852995,85.9
852996,32.7
852997,37.5
852998,58.5
852999,39.6
853000,61.5
853001,87.1
853002,81.4
853003,48.6
853004,44.4
853005,74.0
853006,46.1
853007,45.6
853008,59.6
853009,72.1
853010,84.8
853011,64.9
853012,73.6
853013,36.3
853014,65.0
853015,78.6
853016,57.4
853017,79.5
853018,82.0
853019,80.7
853020,53.7
853021,31.9
853022,93.6
853023,46.0
853024,93.0
853025,54.1
853026,72.4
853027,66.8
853028,45.6
853029,64.8
853030,47.8
853031,42.2
853032,82.0
853033,66.3
853034,70.2
853035,64.6
853036,71.7
853037,75.1
853038,52.2
853039,83.7
853040,50.4
853041,43.1
853042,86.2
853043,47.5
853044,32.5
853045,51.6
853046,46.0
853047,70.7
853048,75.2
853049,52.5
853050,71.4
853051,79.6
853052,47.8
853053,60.2
853054,33.3
853055,83.0
853056,46.5
853057,68.9
853058,90.1
853059,55.8
853060,47.5
853061,78.1
853062,67.9
853063,36.4
853064,71.8
853065,70.7
853066,51.0
853067,68.0
853068,39.6
853069,54.7
853070,41.4
853071,68.4
853072,75.2
853073,77.5
853074,66.2
853075,61.7
853076,62.0
853077,58.0
853078,84.3
853079,90.2
853080,80.3
853081,92.0
853082,46.3
853083,52.9
853084,94.1
853085,79.4
853086,63.2
853087,79.4
853088,92.4
853089,77.5
853090,43.8
853091,66.2
853092,50.9
853093,54.3
853094,88.7
853095,81.7
853096,89.6
853097,43.1
853098,65.9
853099,89.3
853100,80.3
853101,56.3
853102,85.8
853103,85.8
853104,55.5
853105,54.8
853106,47.2
853107,83.1
853108,48.7
853109,71.1
853110,68.3
853111,86.6
853112,87.7
853113,74.0
853114,48.6
853115,57.7
853116,92.8
853117,25.4
853118,91.8
853119,83.4
853120,89.3
853121,75.8
853122,85.6
853123,38.2
853124,52.7
853125,77.2
853126,84.5
853127,45.5
853128,92.5
853129,74.1
853130,85.6
853131,59.7
853132,74.2
853133,62.2
853134,60.3
853135,66.8
853136,88.3
853137,60.5
853138,57.8
853139,74.8
853140,55.2
853141,62.7
853142,76.4
853143,47.2
853144,52.5
853145,42.5
853146,63.7
853147,54.5
853148,47.6
853149,66.1
853150,48.0
853151,94.9
853152,64.6
853153,61.3
853154,38.9
853155,84.9
853156,75.8
853157,47.5
853158,99.7
853159,85.8
853160,31.5
853161,62.1
853162,71.0
853163,60.3
853164,59.0
853165,62.9
853166,75.7
853167,30.9
853168,38.9
853169,57.5
853170,71.2
853171,54.8
853172,55.1
853173,47.4
853174,62.6
853175,61.8
853176,57.8
853177,49.8
853178,63.6
853179,46.5
853180,46.3
853181,89.3
853182,77.7
853183,36.2
853184,77.0
853185,60.9
853186,48.9
853187,43.5
853188,79.3
853189,47.2
853190,78.1
853191,79.0
853192,31.3
853193,61.1
853194,53.8
853195,70.9
853196,83.6
853197,66.0
853198,40.6
853199,76.4
853200,74.6
853201,46.8
853202,37.7
853203,88.4
853204,50.7
853205,35.1
853206,74.6
853207,74.2
853208,83.9
853209,67.8
853210,76.7
853211,29.1
853212,58.6
853213,45.5
853214,36.6
853215,61.2
853216,84.5
853217,34.3
853218,46.1
853219,78.6
853220,63.3
853221,94.8
853222,42.1
853223,71.6
853224,84.2
853225,71.5
853226,69.1
853227,80.4
853228,64.1
853229,72.3
853230,57.9
853231,48.8
853232,35.2
853233,40.2
853234,46.7
853235,77.9
853236,29.7
853237,50.1
853238,37.0
853239,79.0
853240,74.0
853241,72.3
853242,46.4
853243,62.3
853244,83.2
853245,61.3
853246,88.1
853247,88.3
853248,47.5
853249,31.3
853250,87.2
853251,49.0
853252,52.9
853253,82.0
853254,39.4
853255,74.1
853256,49.9
853257,50.1
853258,69.8
853259,46.1
853260,53.4
853261,69.0
853262,57.7
853263,55.7
853264,80.3
853265,67.4
853266,83.2
853267,68.5
853268,61.7
853269,74.0
853270,73.3
853271,55.3
853272,89.2
853273,58.6
853274,63.5
853275,70.0
853276,53.9
853277,58.8
853278,71.9
853279,32.6
853280,84.7
853281,59.0
853282,76.5
853283,61.7
853284,62.9
853285,62.0
853286,45.5
853287,44.1
853288,47.8
853289,65.8
853290,51.8
853291,64.7
853292,42.8
853293,53.6
853294,78.1
853295,30.4
853296,67.0
853297,63.0
853298,93.7
853299,62.1
853300,46.9
853301,43.7
853302,72.7
853303,44.8
853304,68.5
853305,50.6
853306,55.5
853307,81.4
853308,37.8
853309,82.9
853310,52.9
853311,53.1
853312,72.4
853313,82.8
853314,78.3
853315,80.3
853316,63.3
853317,45.6
853318,76.0
853319,72.6
853320,81.1
853321,60.8
853322,50.4
853323,72.3
853324,75.5
853325,82.7
853326,63.1
853327,72.6
853328,81.0
853329,45.9
853330,27.2
853331,53.4
853332,79.2
853333,59.7
853334,53.6
853335,59.3
853336,39.7
853337,75.3
853338,61.4
853339,66.7
853340,57.1
853341,52.9
853342,46.7
853343,57.4
853344,79.6
853345,45.8
853346,93.7
853347,70.7
853348,53.5
853349,46.4
853350,72.8
853351,95.2
853352,60.8
853353,69.4
853354,68.2
853355,47.6
853356,78.1
853357,60.2
853358,40.9
853359,31.1
853360,72.0
853361,58.0
853362,81.4
853363,72.2
853364,58.3
853365,71.0
853366,22.9
853367,67.8
853368,24.7
853369,85.8
853370,68.8
853371,34.5
853372,80.8
853373,72.3
853374,25.3
853375,63.2
853376,62.1
853377,71.9
853378,45.5
853379,44.2
853380,55.8
853381,56.1
853382,46.8
853383,80.9
853384,54.3
853385,70.0
853386,73.9
853387,31.3
853388,52.4
853389,65.4
853390,54.3
853391,65.2
853392,67.4
853393,82.4
853394,88.7
853395,71.9
853396,60.4
853397,71.1
853398,82.1
853399,82.9
853400,45.2
853401,43.1
853402,48.0
853403,76.9
853404,45.5
853405,64.9
853406,35.1
853407,75.2
853408,46.0
853409,69.4
853410,71.3
853411,41.4
853412,49.3
853413,67.1
853414,57.5
853415,65.0
853416,84.6
853417,69.8
853418,82.4
853419,45.8
853420,58.5
853421,57.9
853422,58.1
853423,40.1
853424,68.9
853425,40.7
853426,41.7
853427,45.0
853428,68.5
853429,76.4
853430,76.7
853431,45.0
853432,72.8
853433,83.9
853434,39.8
853435,48.4
853436,96.0
853437,71.0
853438,71.8
853439,67.0
853440,62.5
853441,59.1
853442,59.9
853443,79.8
853444,50.4
853445,27.8
853446,71.7
853447,32.8
853448,52.1
853449,34.9
853450,65.6
853451,80.2
853452,55.0
853453,58.1
853454,96.5
853455,54.0
853456,60.2
853457,83.7
853458,63.1
853459,61.0
853460,52.3
853461,67.4
853462,79.8
853463,57.4
853464,71.7
853465,48.4
853466,69.2
853467,73.4
853468,43.3
853469,78.2
853470,70.2
853471,48.5
853472,51.0
853473,80.3
853474,46.3
853475,69.0
853476,46.8
853477,48.4
853478,59.2
853479,72.6
853480,89.2
853481,66.2
853482,33.9
853483,90.6
853484,35.0
853485,81.9
853486,63.9
853487,43.4
853488,45.7
853489,56.3
853490,51.7
853491,39.0
853492,80.7
853493,79.0
853494,95.6
853495,53.1
853496,62.7
853497,36.9
853498,71.8
853499,41.8
853500,40.5
853501,48.0
853502,66.9
853503,81.5
853504,74.1
853505,62.4
853506,55.1
853507,88.1
853508,63.3
853509,86.4
853510,52.2
853511,55.4
853512,44.5
853513,47.7
853514,46.4
853515,61.3
853516,41.6
853517,50.5
853518,40.4
853519,79.2
853520,82.9
853521,57.6
853522,67.1
853523,81.6
853524,92.8
853525,51.2
853526,41.1
853527,45.2
853528,62.3
853529,76.2
853530,55.2
853531,80.5
853532,37.5
853533,53.2
853534,47.5
853535,73.3
853536,70.2
853537,65.7
853538,81.2
853539,57.6
853540,50.1
853541,66.5
853542,66.7
853543,82.5
853544,43.6
853545,37.2
853546,62.3
853547,87.2
853548,61.0
853549,73.9
853550,41.8
853551,40.9
853552,45.6
853553,73.0
853554,71.3
853555,88.8
853556,60.2
853557,63.7
853558,58.2
853559,70.8
853560,53.4
853561,89.6
853562,49.3
853563,75.3
853564,61.5
853565,39.9
853566,57.0
853567,74.3
853568,26.9
853569,34.2
853570,37.5
853571,52.1
853572,59.8
853573,72.7
853574,72.3
853575,78.7
853576,59.5
853577,76.9
853578,56.8
853579,71.9
853580,50.6
853581,47.2
853582,71.9
853583,57.4
853584,59.7
853585,85.6
853586,87.2
853587,30.1
853588,59.5
853589,55.6
853590,75.3
853591,68.1
853592,74.0
853593,47.6
853594,53.5
853595,62.6
853596,64.0
853597,63.0
853598,52.9
853599,41.6
853600,43.4
853601,37.0
853602,36.8
853603,65.3
853604,87.5
853605,85.1
853606,73.1
853607,84.3
853608,63.0
853609,61.4
853610,59.5
853611,85.1
853612,72.0
853613,80.9
853614,87.7
853615,87.0
853616,91.9
853617,41.0
853618,59.9
853619,40.8
853620,52.7
853621,57.4
853622,80.2
853623,59.0
853624,44.2
853625,90.6
853626,63.9
853627,56.0
853628,57.1
853629,66.1
853630,60.2
853631,95.0
853632,56.2
853633,93.9
853634,51.5
853635,82.3
853636,87.3
853637,65.4
853638,69.5
853639,86.8
853640,38.2
853641,72.6
853642,90.1
853643,52.8
853644,56.6
853645,65.1
853646,59.4
853647,43.5
853648,69.0
853649,72.0
853650,61.9
853651,48.6
853652,77.7
853653,53.1
853654,85.7
853655,81.4
853656,76.5
853657,48.1
853658,66.2
853659,38.0
853660,77.1
853661,53.8
853662,58.6
853663,71.7
853664,66.9
853665,51.3
853666,65.6
853667,34.7
853668,58.0
853669,92.4
853670,60.2
853671,62.0
853672,44.5
853673,66.9
853674,36.7
853675,63.3
853676,87.0
853677,56.2
853678,86.5
853679,52.1
853680,76.3
853681,77.8
853682,72.0
853683,88.1
853684,45.1
853685,59.3
853686,91.8
853687,83.9
853688,81.1
853689,35.2
853690,35.4
853691,24.3
853692,93.4
853693,82.4
853694,59.1
853695,36.5
853696,81.4
853697,26.8
853698,44.0
853699,82.7
853700,43.9
853701,55.2
853702,71.8
853703,93.6
853704,47.7
853705,95.9
853706,63.5
853707,85.1
853708,64.3
853709,51.0
853710,84.0
853711,68.9
853712,46.2
853713,51.2
853714,41.6
853715,38.7
853716,55.7
853717,55.9
853718,45.9
853719,51.4
853720,40.2
853721,36.3
853722,68.9
853723,41.3
853724,45.4
853725,62.3
853726,64.8
853727,70.3
853728,28.5
853729,96.6
853730,56.3
853731,81.0
853732,77.7
853733,44.4
853734,30.2
853735,93.8
853736,71.8
853737,82.0
853738,43.6
853739,70.0
853740,21.1
853741,55.6
853742,73.7
853743,66.6
853744,53.5
853745,66.7
853746,45.5
853747,35.6
853748,84.5
853749,57.2
853750,40.9
853751,69.5
853752,49.3
853753,57.4
853754,48.2
853755,37.6
853756,52.4
853757,35.8
853758,54.4
853759,80.5
853760,73.9
853761,58.7
853762,40.2
853763,66.4
853764,93.4
853765,27.5
853766,50.7
853767,55.9
853768,45.3
853769,50.8
853770,43.7
853771,68.3
853772,85.8
853773,55.9
853774,76.6
853775,55.9
853776,89.3
853777,57.8
853778,52.7
853779,92.0
853780,75.4
853781,52.0
853782,68.0
853783,75.2
853784,49.6
853785,41.3
853786,23.3
853787,88.8
853788,82.0
853789,55.7
853790,51.1
853791,71.1
853792,55.0
853793,37.6
853794,60.0
853795,95.7
853796,81.6
853797,37.5
853798,73.6
853799,74.7
853800,41.4
853801,39.1
853802,66.7
853803,91.7
853804,73.4
853805,49.3
853806,50.2
853807,54.6
853808,55.3
853809,81.2
853810,82.7
853811,53.0
853812,24.1
853813,80.3
853814,73.1
853815,90.5
853816,41.7
853817,55.9
853818,67.4
853819,43.8
853820,78.4
853821,63.3
853822,36.8
853823,75.8
853824,36.6
853825,61.4
853826,68.4
853827,70.8
853828,32.8
853829,30.6
853830,67.2
853831,46.6
853832,67.4
853833,43.8
853834,69.8
853835,44.9
853836,60.9
853837,70.2
853838,74.9
853839,94.4
853840,73.8
853841,63.6
853842,59.7
853843,46.9
853844,64.7
853845,84.0
853846,52.6
853847,71.5
853848,74.7
853849,93.1
853850,59.4
853851,45.9
853852,56.4
853853,56.4
853854,40.8
853855,34.8
853856,49.6
853857,57.0
853858,90.9
853859,98.9
853860,83.3
853861,26.7
853862,60.9
853863,48.6
853864,67.5
853865,49.7
853866,61.9
853867,78.1
853868,81.7
853869,86.6
853870,67.2
853871,72.2
853872,51.8
853873,45.6
853874,90.7
853875,82.3
853876,35.5
853877,82.3
853878,57.0
853879,63.6
853880,78.5
853881,53.8
853882,59.1
853883,59.6
853884,50.9
853885,50.6
853886,76.4
853887,22.9
853888,39.2
853889,60.7
853890,63.5
853891,65.5
853892,63.0
853893,33.1
853894,69.6
853895,55.5
853896,87.5
853897,62.7
853898,57.2
853899,55.7
853900,76.5
853901,80.1
853902,42.3
853903,53.8
853904,49.2
853905,47.2
853906,89.2
853907,37.1
853908,69.1
853909,70.8
853910,56.4
853911,33.7
853912,83.1
853913,57.2
853914,56.7
853915,90.2
853916,89.2
853917,97.4
853918,60.8
853919,77.4
853920,76.8
853921,69.7
853922,83.2
853923,69.4
853924,51.7
853925,66.1
853926,59.0
853927,50.9
853928,54.8
853929,60.8
853930,87.2
853931,71.6
853932,51.4
853933,86.3
853934,70.5
853935,72.2
853936,72.6
853937,66.8
853938,76.3
853939,74.8
853940,93.5
853941,82.8
853942,85.2
853943,43.4
853944,77.5
853945,84.6
853946,50.0
853947,32.7
853948,67.3
853949,76.0
853950,72.5
853951,52.5
853952,47.1
853953,65.5
853954,41.5
