id,exam_score
741284,62.7
741285,74.7
741286,42.1
741287,84.6
741288,68.4
741289,81.4
741290,75.5
741291,62.0
741292,44.8
741293,74.7
741294,44.5
741295,56.1
741296,29.6
741297,75.1
741298,78.9
741299,60.6
741300,94.4
741301,58.6
741302,50.0
741303,35.0
741304,73.9
741305,40.0
741306,49.4
741307,47.9
741308,78.0
741309,48.0
741310,44.3
741311,88.4
741312,76.0
741313,58.7
741314,72.8
741315,69.9
741316,71.5
741317,91.1
741318,56.0
741319,43.7
741320,38.2
741321,53.9
741322,75.6
741323,78.5
741324,52.5
741325,45.1
741326,90.4
741327,57.6
741328,51.4
741329,69.5
741330,54.9
741331,48.2
741332,80.7
741333,32.8
741334,77.2
741335,68.5
741336,53.0
741337,62.9
741338,56.3
741339,46.2
741340,48.3
741341,62.7
741342,48.8
741343,77.8
741344,57.4
741345,61.7
741346,41.6
741347,24.5
741348,95.9
741349,77.6
741350,56.2
741351,65.6
741352,35.6
741353,48.6
741354,83.7
741355,51.6
741356,49.8
741357,79.4
741358,42.7
741359,63.8
741360,72.3
741361,42.8
741362,33.5
741363,92.7
741364,67.8
741365,44.9
741366,44.2
741367,67.0
741368,52.9
741369,85.4
741370,52.6
741371,77.1
741372,46.1
741373,58.0
741374,72.1
741375,58.4
741376,39.0
741377,79.3
741378,74.1
741379,66.5
741380,86.6
741381,46.8
741382,55.7
741383,49.4
741384,34.1
741385,78.1
741386,35.4
741387,62.0
741388,83.6
741389,67.2
741390,53.3
741391,69.5
741392,80.6
741393,70.1
741394,58.1
741395,89.1
741396,78.3
741397,50.9
741398,74.4
741399,51.9
741400,77.7
741401,43.9
741402,57.8
741403,72.0
741404,63.9
741405,75.8
741406,25.4
741407,53.4
741408,60.8
741409,46.6
741410,30.6
741411,83.3
741412,62.3
741413,65.3
741414,63.8
741415,41.6
741416,84.8
741417,57.4
741418,86.6
741419,78.0
741420,59.3
741421,81.6
741422,94.6
741423,35.4
741424,47.9
741425,51.7
741426,35.7
741427,62.6
741428,68.7
741429,85.7
741430,64.1
741431,89.5
741432,37.6
741433,28.3
741434,28.5
741435,34.6
741436,50.8
741437,36.0
741438,86.5
741439,70.6
741440,46.9
741441,61.5
741442,84.2
741443,50.2
741444,36.4
741445,37.6
741446,85.7
741447,75.4
741448,66.8
741449,64.9
741450,73.6
741451,90.8
741452,61.0
741453,53.7
741454,59.0
741455,66.7
741456,73.3
741457,36.8
741458,60.3
741459,64.2
741460,78.3
741461,81.8
741462,57.2
741463,43.7
741464,50.1
741465,64.5
741466,82.6
741467,43.6
741468,71.2
741469,79.6
741470,60.3
741471,73.9
741472,77.2
741473,66.5
741474,81.5
741475,57.5
741476,55.5
741477,64.6
741478,56.9
741479,64.7
741480,71.5
741481,31.0
741482,42.2
741483,64.6
741484,48.8
741485,80.7
741486,53.5
741487,32.5
741488,78.2
741489,71.5
741490,60.9
741491,44.4
741492,45.6
741493,29.2
741494,92.7
741495,51.6
741496,34.4
741497,53.3
741498,58.6
741499,65.6
741500,62.1
741501,83.2
741502,37.4
741503,90.7
741504,78.9
741505,52.9
741506,77.7
741507,39.4
741508,39.4
741509,76.7
741510,43.3
741511,44.5
741512,26.9
741513,54.7
741514,57.6
741515,71.2
741516,57.7
741517,52.0
741518,65.9
741519,63.5
741520,61.4
741521,36.5
741522,88.5
741523,49.1
741524,96.4
741525,69.7
741526,95.6
741527,35.5
741528,40.7
741529,74.4
741530,28.1
741531,64.8
741532,82.6
741533,84.9
741534,56.0
741535,84.3
741536,71.5
741537,54.0
741538,85.5
741539,56.9
741540,86.9
741541,69.7
741542,68.8
741543,65.7
741544,46.4
741545,68.9
741546,50.8
741547,59.0
741548,89.7
741549,83.5
741550,57.5
741551,71.5
741552,54.8
741553,74.9
741554,46.7
741555,55.1
741556,67.7
741557,64.8
741558,59.6
741559,62.6
741560,55.1
741561,48.7
741562,54.1
741563,83.1
741564,73.7
741565,82.0
741566,69.8
741567,67.5
741568,41.7
741569,36.6
741570,63.1
741571,85.4
741572,82.4
741573,66.7
741574,77.9
741575,69.2
741576,54.8
741577,73.3
741578,85.2
741579,42.5
741580,51.6
741581,61.1
741582,77.5
741583,48.0
741584,75.1
741585,73.6
741586,87.2
741587,91.6
741588,76.0
741589,35.3
741590,52.3
741591,52.1
741592,44.3
741593,28.8
741594,49.5
741595,70.1
741596,63.8
741597,42.8
741598,87.4
741599,48.5
741600,41.9
741601,70.3
741602,45.3
741603,48.2
741604,63.0
741605,69.8
741606,86.2
741607,69.2
741608,87.8
741609,37.9
741610,69.8
741611,81.8
741612,56.5
741613,46.5
741614,36.9
741615,72.1
741616,51.3
741617,36.0
741618,43.8
741619,72.6
741620,52.3
741621,24.3
741622,47.2
741623,59.3
741624,46.3
741625,49.4
741626,59.2
741627,59.0
741628,44.6
741629,54.6
741630,63.2
741631,83.8
741632,41.6
741633,91.6
741634,84.8
741635,60.3
741636,56.4
741637,64.1
741638,83.3
741639,82.8
741640,73.7
741641,45.8
741642,29.3
741643,49.5
741644,36.7
741645,48.9
741646,50.3
741647,80.5
741648,52.5
741649,48.9
741650,52.5
741651,55.1
741652,50.1
741653,65.1
741654,80.5
741655,69.1
741656,84.9
741657,92.5
741658,36.3
741659,72.9
741660,41.0
741661,84.3
741662,37.7
741663,58.9
741664,63.6
741665,82.7
741666,50.6
741667,69.6
741668,51.9
741669,49.3
741670,55.6
741671,48.9
741672,62.5
741673,65.6
741674,66.2
741675,68.5
741676,46.0
741677,51.0
741678,33.6
741679,76.4
741680,38.9
741681,57.0
741682,57.6
741683,64.1
741684,70.2
741685,70.6
741686,69.4
741687,38.5
741688,81.1
741689,69.3
741690,57.7
741691,43.1
741692,66.5
741693,45.6
741694,45.9
741695,52.0
741696,47.3
741697,44.8
741698,48.1
741699,73.1
741700,82.6
741701,71.8
741702,48.9
741703,76.8
741704,76.5
741705,71.7
741706,53.9
741707,30.4
741708,56.0
741709,76.8
741710,69.0
741711,89.0
741712,78.3
741713,86.3
741714,73.9
741715,80.7
741716,55.6
741717,43.3
741718,55.1
741719,50.1
741720,77.7
741721,53.0
741722,71.5
741723,86.4
741724,82.4
741725,41.0
741726,60.5
741727,52.4
741728,89.9
741729,73.1
741730,55.3
741731,49.7
741732,26.1
741733,71.6
741734,53.2
741735,59.5
741736,63.6
741737,72.3
741738,65.8
741739,60.8
741740,49.7
741741,38.5
741742,88.7
741743,44.3
741744,52.2
741745,61.4
741746,67.9
741747,48.9
741748,83.5
741749,76.2
741750,67.3
741751,93.9
741752,59.8
741753,71.2
741754,40.2
741755,59.9
741756,50.2
741757,81.8
741758,37.0
741759,78.2
741760,88.2
741761,57.9
741762,67.9
741763,81.4
741764,51.0
741765,95.5
741766,84.9
741767,38.6
741768,35.5
741769,56.6
741770,65.3
741771,67.4
741772,82.0
741773,42.3
741774,63.5
741775,76.3
741776,74.7
741777,52.7
741778,53.7
741779,83.5
741780,45.9
741781,69.4
741782,51.9
741783,62.3
741784,71.1
741785,39.4
741786,90.5
741787,49.2
741788,65.6
741789,64.7
741790,42.9
741791,78.8
741792,50.1
741793,55.3
741794,74.8
741795,54.4
741796,69.1
741797,74.7
741798,32.8
741799,93.0
741800,47.4
741801,72.7
741802,81.1
741803,36.1
741804,45.9
741805,56.1
741806,50.5
741807,73.1
741808,87.8
741809,74.7
741810,52.4
741811,80.6
741812,45.3
741813,44.1
741814,71.4
741815,51.2
741816,96.9
741817,80.3
741818,59.6
741819,58.1
741820,46.7
741821,79.0
741822,60.9
741823,64.3
741824,49.5
741825,51.4
741826,85.5
741827,79.3
741828,70.3
741829,35.5
741830,48.6
741831,63.3
741832,58.0
741833,33.5
741834,56.8
741835,70.4
741836,54.5
741837,81.9
741838,85.0
741839,54.3
741840,93.2
741841,69.5
741842,63.2
741843,68.2
741844,86.4
741845,78.1
741846,67.6
741847,82.2
741848,69.5
741849,62.5
741850,62.9
741851,74.0
741852,67.0
741853,29.7
741854,37.9
741855,74.4
741856,66.0
741857,69.7
741858,51.0
741859,87.5
741860,77.2
741861,58.2
741862,58.0
741863,70.9
741864,82.5
741865,52.7
741866,53.4
741867,88.0
741868,47.2
741869,62.2
741870,90.5
741871,72.3
741872,78.5
741873,96.3
741874,72.5
741875,91.3
741876,68.1
741877,91.7
741878,57.7
741879,77.6
741880,52.9
741881,33.4
741882,24.5
741883,56.1
741884,58.1
741885,40.7
741886,71.5
741887,70.3
741888,70.4
741889,78.0
741890,63.0
741891,52.9
741892,67.9
741893,82.5
741894,60.5
741895,56.0
741896,65.5
741897,42.3
741898,83.4
741899,46.0
741900,30.1
741901,66.2
741902,56.0
741903,44.3
741904,60.7
741905,52.3
741906,69.7
741907,44.6
741908,64.4
741909,48.4
741910,82.0
741911,77.5
741912,38.3
741913,74.4
741914,30.7
741915,65.0
741916,64.2
741917,49.6
741918,81.2
741919,84.7
741920,55.1
741921,61.9
741922,73.7
741923,58.9
741924,58.3
741925,61.1
741926,70.4
741927,41.0
741928,53.6
741929,92.1
741930,47.1
741931,65.9
741932,66.5
741933,81.0
741934,73.3
741935,47.7
741936,51.6
741937,62.1
741938,71.2
741939,71.9
741940,57.5
741941,53.0
741942,47.2
741943,71.1
741944,35.1
741945,61.8
741946,87.4
741947,53.6
741948,49.2
741949,50.7
741950,70.5
741951,70.6
741952,38.8
741953,51.1
741954,52.8
741955,45.7
741956,71.8
741957,76.3
741958,84.7
741959,71.2
741960,47.0
741961,60.2
741962,62.4
741963,41.7
741964,40.7
741965,77.1
741966,46.4
741967,90.5
741968,43.6
741969,53.6
741970,52.8
741971,58.0
741972,40.6
741973,73.8
741974,52.0
741975,73.1
741976,52.8
741977,49.2
741978,84.8
741979,96.3
741980,68.2
741981,53.0
741982,85.0
741983,62.1
741984,72.2
741985,82.5
741986,70.5
741987,64.3
741988,76.5
741989,86.9
741990,69.1
741991,49.1
741992,32.4
741993,65.0
741994,41.6
741995,61.1
741996,47.3
741997,40.0
741998,73.9
741999,75.5
742000,61.5
742001,78.3
742002,80.2
742003,81.0
742004,73.3
742005,57.0
742006,23.2
742007,42.1
742008,84.4
742009,58.9
742010,39.5
742011,66.5
742012,83.2
742013,72.9
742014,39.7
742015,61.5
742016,51.0
742017,39.5
742018,69.8
742019,94.9
742020,73.5
742021,92.2
742022,80.4
742023,51.5
742024,94.9
742025,39.9
742026,55.9
742027,49.9
742028,92.2
742029,73.0
742030,40.3
742031,67.0
742032,77.7
742033,47.3
742034,64.7
742035,41.4
742036,84.0
742037,48.6
742038,74.3
742039,75.7
742040,47.8
742041,48.2
742042,40.7
742043,69.8
742044,73.0
742045,84.4
742046,34.5
742047,77.9
742048,65.6
742049,58.0
742050,72.3
742051,47.2
742052,70.1
742053,58.9
742054,88.3
742055,56.4
742056,94.1
742057,76.2
742058,74.0
742059,87.0
742060,57.9
742061,48.4
742062,68.9
742063,64.8
742064,61.3
742065,53.4
742066,41.3
742067,82.7
742068,53.0
742069,65.4
742070,67.7
742071,56.0
742072,81.0
742073,79.2
742074,56.2
742075,71.4
742076,47.0
742077,62.6
742078,88.1
742079,47.9
742080,41.5
742081,67.0
742082,65.9
742083,52.8
742084,84.4
742085,83.1
742086,33.8
742087,74.7
742088,45.2
742089,47.7
742090,40.1
742091,30.9
742092,57.8
742093,47.9
742094,70.9
742095,56.6
742096,88.8
742097,77.6
742098,86.2
742099,41.8
742100,48.3
742101,49.2
742102,69.5
742103,83.7
742104,83.3
742105,60.1
742106,76.4
742107,50.1
742108,53.8
742109,38.1
742110,53.3
742111,70.0
742112,59.4
742113,80.5
742114,62.2
742115,63.0
742116,66.8
742117,75.8
742118,65.1
742119,59.5
742120,49.6
742121,56.6
742122,69.0
742123,53.7
742124,32.8
742125,32.0
742126,75.5
742127,52.1
742128,67.3
742129,80.1
742130,35.9
742131,51.0
742132,97.9
742133,64.7
742134,58.0
742135,46.3
742136,81.1
742137,47.4
742138,34.7
742139,71.7
742140,44.9
742141,35.6
742142,48.2
742143,77.5
742144,63.9
742145,76.2
742146,40.1
742147,53.4
742148,57.5
742149,76.7
742150,36.4
742151,30.8
742152,82.4
742153,61.9
742154,58.4
742155,82.5
742156,76.6
742157,67.3
742158,81.0
742159,64.1
742160,93.0
742161,73.6
742162,39.4
742163,39.3
742164,33.9
742165,49.5
742166,64.1
742167,71.4
742168,51.1
742169,89.5
742170,73.0
742171,42.7
742172,51.8
742173,78.7
742174,94.9
742175,34.4
742176,36.8
742177,36.4
742178,85.1
742179,71.3
742180,66.5
742181,55.7
742182,63.2
742183,40.4
742184,71.8
742185,84.7
742186,85.3
742187,77.9
742188,57.1
742189,56.2
742190,29.2
742191,60.7
742192,71.9
742193,53.7
742194,42.9
742195,91.5
742196,53.3
742197,54.4
742198,94.3
742199,86.4
742200,51.2
742201,51.3
742202,72.8
742203,53.0
742204,91.1
742205,76.5
742206,62.1
742207,60.9
742208,39.8
742209,79.6
742210,35.5
742211,79.1
742212,54.0
742213,44.8
742214,54.0
742215,54.7
742216,68.2
742217,65.0
742218,75.4
742219,94.2
742220,45.3
742221,66.8
742222,84.1
742223,75.6
742224,69.5
742225,71.6
742226,71.3
742227,80.3
742228,60.8
742229,77.4
742230,77.6
742231,75.0
742232,53.1
742233,91.6
742234,66.0
742235,80.6
742236,39.9
742237,65.0
742238,68.3
742239,77.0
742240,40.0
742241,78.5
742242,60.9
742243,72.5
742244,49.8
742245,67.5
742246,45.6
742247,100.0
742248,65.2
742249,84.2
742250,32.0
742251,62.6
742252,44.7
742253,41.6
742254,82.9
742255,73.3
742256,71.4
742257,76.7
742258,65.6
742259,40.7
742260,66.8
742261,63.6
742262,37.3
742263,46.0
742264,38.1
742265,37.5
742266,59.5
742267,43.5
742268,54.7
742269,85.3
742270,80.7
742271,36.2
742272,50.6
742273,64.8
742274,55.4
742275,58.5
742276,45.9
742277,39.3
742278,50.7
742279,66.5
742280,83.2
742281,73.5
742282,72.8
742283,23.9
742284,55.2
742285,69.1
742286,86.8
742287,66.8
742288,59.6
742289,52.2
742290,54.4
742291,94.2
742292,62.7
742293,35.2
742294,71.5
742295,52.0
742296,41.3
742297,82.0
742298,79.4
742299,70.6
742300,89.7
742301,81.9
742302,65.7
742303,60.0
742304,84.3
742305,68.9
742306,56.7
742307,38.2
742308,72.0
742309,66.6
742310,61.6
742311,81.3
742312,70.5
742313,75.1
742314,31.3
742315,86.3
742316,44.3
742317,75.7
742318,71.1
742319,82.5
742320,92.8
742321,73.8
742322,29.8
742323,82.5
742324,59.3
742325,62.5
742326,49.6
742327,72.3
742328,87.0
742329,51.9
742330,73.7
742331,63.7
742332,53.0
742333,62.3
742334,64.9
742335,41.3
742336,34.5
742337,49.8
742338,57.0
742339,62.7
742340,38.6
742341,72.0
742342,73.1
742343,82.4
742344,67.9
742345,67.7
742346,34.5
742347,90.5
742348,73.0
742349,51.6
742350,41.6
742351,44.9
742352,79.3
742353,72.2
742354,59.6
742355,61.5
742356,63.3
742357,67.4
742358,55.9
742359,77.3
742360,59.4
742361,78.3
742362,48.8
742363,79.0
742364,49.3
742365,90.5
742366,78.5
742367,44.9
742368,30.2
742369,52.4
742370,73.9
742371,45.2
742372,87.6
742373,62.1
742374,62.9
742375,50.9
742376,31.7
742377,63.5
742378,89.1
742379,65.0
742380,64.1
742381,50.3
742382,77.9
742383,70.4
742384,54.2
742385,97.3
742386,59.5
742387,72.3
742388,44.5
742389,41.9
742390,34.8
742391,43.9
742392,48.2
742393,54.0
742394,66.3
742395,46.0
742396,66.3
742397,55.0
742398,41.7
742399,77.1
742400,85.4
742401,66.8
742402,70.4
742403,79.7
742404,77.8
742405,75.5
742406,47.6
742407,88.5
742408,84.8
742409,74.2
742410,48.8
742411,51.4
742412,80.0
742413,51.3
742414,82.6
742415,81.1
742416,93.4
742417,41.4
742418,56.9
742419,48.1
742420,58.4
742421,58.8
742422,61.4
742423,43.6
742424,81.6
742425,90.7
742426,77.5
742427,71.8
742428,92.0
742429,38.3
742430,73.2
742431,57.5
742432,49.6
742433,76.6
742434,84.3
742435,84.1
742436,88.2
742437,97.2
742438,40.9
742439,46.7
742440,49.2
742441,80.6
742442,78.4
742443,52.1
742444,48.7
742445,74.3
742446,58.7
742447,35.7
742448,45.5
742449,63.8
742450,37.1
742451,83.4
742452,61.2
742453,78.3
742454,68.2
742455,64.4
742456,49.7
742457,77.6
742458,75.8
742459,88.6
742460,88.8
742461,47.0
742462,68.0
742463,87.7
742464,70.7
742465,50.6
742466,43.8
742467,60.8
742468,56.2
742469,79.9
742470,63.3
742471,38.0
742472,82.5
742473,70.6
742474,91.3
742475,64.0
742476,75.7
742477,61.2
742478,56.8
742479,66.9
742480,81.4
742481,58.2
742482,49.1
742483,55.2
742484,78.4
742485,61.6
742486,55.6
742487,76.5
742488,84.5
742489,68.0
742490,53.7
742491,41.3
742492,81.3
742493,44.8
742494,62.3
742495,39.7
742496,60.9
742497,89.6
742498,50.3
742499,67.5
742500,41.7
742501,89.0
742502,44.1
742503,49.7
742504,91.9
742505,79.3
742506,56.8
742507,66.7
742508,93.1
742509,74.3
742510,67.8
742511,84.2
742512,58.0
742513,81.9
742514,44.4
742515,72.2
742516,83.0
742517,69.9
742518,77.8
742519,32.3
742520,63.9
742521,82.9
742522,57.8
742523,64.4
742524,58.0
742525,86.9
742526,59.4
742527,57.3
742528,50.6
742529,49.0
742530,73.7
742531,76.6
742532,42.6
742533,86.3
742534,61.1
742535,74.9
742536,89.0
742537,45.9
742538,83.0
742539,89.4
742540,40.7
742541,22.8
742542,75.6
742543,82.4
742544,76.6
742545,52.1
742546,81.4
742547,88.2
742548,80.9
742549,45.8
742550,67.8
742551,87.6
742552,60.1
742553,46.2
742554,63.2
742555,94.1
742556,36.3
742557,74.2
742558,52.7
742559,48.7
742560,58.5
742561,88.8
742562,56.7
742563,86.3
742564,55.9
742565,81.4
742566,42.5
742567,51.1
742568,40.5
742569,41.9
742570,55.8
742571,68.8
742572,71.2
742573,81.8
742574,43.7
742575,39.3
742576,53.5
742577,85.6
742578,54.4
742579,82.7
742580,87.2
742581,47.8
742582,58.3
742583,62.3
742584,87.7
742585,43.8
742586,90.0
742587,74.7
742588,78.5
742589,66.9
742590,33.9
742591,52.2
742592,48.8
742593,68.8
742594,65.1
742595,44.3
742596,83.0
742597,72.2
742598,85.7
742599,62.2
742600,76.2
742601,55.4
742602,57.2
742603,65.8
742604,74.1
742605,37.1
742606,74.7
742607,47.9
742608,62.8
742609,80.3
742610,67.8
742611,29.8
742612,69.3
742613,49.8
742614,89.8
742615,52.2
742616,65.6
742617,41.2
742618,69.1
742619,58.3
742620,69.7
742621,54.1
742622,49.8
742623,46.5
742624,73.3
742625,93.0
742626,86.4
742627,90.0
742628,67.3
742629,81.5
742630,76.4
742631,21.5
742632,49.9
742633,41.1
742634,22.1
742635,80.8
742636,31.1
742637,77.3
742638,73.9
742639,91.8
742640,63.5
742641,78.8
742642,61.1
742643,38.5
742644,89.7
742645,72.5
742646,58.8
742647,85.0
742648,48.4
742649,62.5
742650,78.4
742651,68.7
742652,74.0
742653,67.6
742654,79.3
742655,86.7
742656,77.6
742657,51.4
742658,61.3
742659,36.2
742660,79.0
742661,75.7
742662,52.4
742663,81.6
742664,63.5
742665,68.5
742666,52.6
742667,89.3
742668,53.0
742669,82.8
742670,76.9
742671,88.8
742672,63.8
742673,56.5
742674,47.9
742675,42.4
742676,71.9
742677,75.2
742678,72.9
742679,80.9
742680,92.9
742681,29.5
742682,64.6
742683,70.5
742684,85.6
742685,69.5
742686,36.5
742687,58.5
742688,51.5
742689,67.6
742690,74.5
742691,76.8
742692,30.5
742693,61.2
742694,46.2
742695,61.0
742696,43.7
742697,80.7
742698,60.6
742699,50.7
742700,43.3
742701,84.1
742702,67.4
742703,68.1
742704,48.3
742705,74.5
742706,45.0
742707,68.9
742708,64.8
742709,52.8
742710,42.8
742711,70.0
742712,74.9
742713,40.8
742714,63.5
742715,87.7
742716,47.1
742717,41.4
742718,82.7
742719,52.2
742720,36.7
742721,79.7
742722,65.1
742723,58.7
742724,52.2
742725,44.0
742726,65.0
742727,46.4
742728,83.9
742729,43.3
742730,62.9
742731,63.8
742732,72.9
742733,74.0
742734,88.2
742735,60.6
742736,56.9
742737,35.9
742738,42.2
742739,68.3
742740,78.6
742741,77.1
742742,55.2
742743,29.4
742744,54.2
742745,91.4
742746,66.4
742747,76.3
742748,66.3
742749,59.3
742750,79.4
742751,59.5
742752,81.7
742753,45.6
742754,20.5
742755,78.1
742756,42.5
742757,90.1
742758,76.3
742759,74.4
742760,38.8
742761,37.2
742762,49.3
742763,56.0
742764,75.8
742765,38.0
742766,53.5
742767,75.8
742768,46.5
742769,93.8
742770,50.3
742771,50.7
742772,45.6
742773,50.3
742774,56.4
742775,45.8
742776,54.7
742777,49.1
742778,63.3
742779,56.7
742780,49.8
742781,68.6
742782,82.4
742783,77.0
742784,67.8
742785,49.2
742786,75.2
742787,35.0
742788,89.6
742789,53.2
742790,60.0
742791,60.3
742792,76.6
742793,60.2
742794,66.6
742795,53.9
742796,77.5
742797,50.7
742798,48.8
742799,65.4
742800,60.4
742801,63.8
742802,49.3
742803,67.8
742804,80.5
742805,29.4
742806,44.7
742807,42.9
742808,74.0
742809,77.8
742810,76.3
742811,58.8
742812,66.0
742813,56.9
742814,66.5
742815,50.8
742816,59.8
742817,46.3
742818,83.0
742819,30.6
742820,52.9
742821,75.2
742822,68.4
742823,51.0
742824,53.4
742825,52.4
742826,47.8
742827,70.7
742828,94.6
742829,74.1
742830,47.5
742831,56.6
742832,41.5
742833,41.0
742834,47.4
742835,76.5
742836,64.5
742837,67.4
742838,58.9
742839,93.3
742840,67.4
742841,45.5
742842,72.4
742843,91.2
742844,58.8
742845,71.5
742846,53.0
742847,58.9
742848,68.2
742849,69.6
742850,75.2
742851,40.2
742852,39.4
742853,59.5
742854,83.5
742855,45.9
742856,75.4
742857,71.9
742858,58.4
742859,68.4
742860,71.5
742861,61.7
742862,54.4
742863,66.9
742864,73.4
742865,81.6
742866,54.9
742867,76.1
742868,72.6
742869,52.8
742870,49.5
742871,75.8
742872,58.9
742873,61.3
742874,69.5
742875,35.6
742876,82.1
742877,91.4
742878,55.8
742879,80.1
742880,84.2
742881,64.2
742882,59.6
742883,82.5
742884,68.0
742885,39.1
742886,64.0
742887,47.8
742888,76.2
742889,41.6
742890,68.2
742891,49.4
742892,69.3
742893,71.7
742894,62.1
742895,25.8
742896,39.9
742897,53.6
742898,43.1
742899,78.1
742900,41.2
742901,63.3
742902,61.9
742903,71.5
742904,90.0
742905,33.4
742906,66.4
742907,46.5
742908,61.5
742909,89.2
742910,71.4
742911,62.7
742912,62.7
742913,67.6
742914,61.3
742915,79.1
742916,32.8
742917,80.7
742918,34.4
742919,63.6
742920,59.3
742921,42.6
742922,67.9
742923,61.9
742924,45.3
742925,49.2
742926,63.4
742927,71.4
742928,48.2
742929,39.8
742930,83.6
742931,35.8
742932,44.1
742933,77.1
742934,72.3
742935,51.1
742936,47.3
742937,85.5
742938,46.5
742939,95.9
742940,29.6
742941,79.1
742942,71.5
742943,71.1
742944,51.5
742945,71.7
742946,45.7
742947,80.0
742948,82.1
742949,65.4
742950,76.0
742951,80.4
742952,34.1
742953,79.1
742954,49.1
742955,73.8
742956,86.2
742957,66.3
742958,40.5
742959,74.7
742960,61.2
742961,50.8
742962,81.6
742963,47.8
742964,51.1
742965,46.6
742966,40.2
742967,55.8
742968,41.0
742969,54.2
742970,88.7
742971,38.9
742972,64.6
742973,38.1
742974,78.6
742975,73.0
742976,94.4
742977,59.8
742978,33.3
742979,55.9
742980,49.3
742981,71.5
742982,74.7
742983,64.9
742984,87.8
742985,50.9
742986,41.4
742987,63.7
742988,71.8
742989,39.6
742990,41.0
742991,69.5
742992,62.9
742993,51.2
742994,90.0
742995,62.0
742996,39.4
742997,80.0
742998,66.3
742999,57.4
743000,52.0
743001,40.3
743002,82.3
743003,52.0
743004,51.5
743005,77.1
743006,78.5
743007,63.5
743008,71.6
743009,69.1
743010,44.0
743011,47.1
743012,63.2
743013,49.7
743014,50.7
743015,44.1
743016,69.1
743017,59.7
743018,44.7
743019,59.4
743020,88.9
743021,64.4
743022,71.1
743023,89.5
743024,81.0
743025,35.9
743026,47.8
743027,68.9
743028,65.4
743029,92.0
743030,63.1
743031,82.6
743032,63.2
743033,79.8
743034,90.0
